-4.82177734375,0.30517578125,1.7089842557907104,-0.9268798828125,0.1898193359375,0.431884765625
-1.03759765625,2.3193359375,-7.446288585662842,-0.8865966796875,0.198486328125,0.427001953125
2.807616949081421,0.9155272841453552,-5.065917491912842,-0.880859375,0.1500244140625,0.4384765625
-12.939452171325684,-1.0986328125,-18.1884765625,-0.7723388671875,0.2838134765625,0.3033447265625
-36.0107421875,-28.991697311401367,-115.35643768310547,-0.4141845703125,4.0,-0.591552734375
-26.184080123901367,31.066892623901367,59.448238372802734,-0.035888671875,0.5484619140625,-0.9599609375
33.87451171875,-39.36767578125,-36.9873046875,-0.0198974609375,1.040283203125,-0.3154296875
-41.320796966552734,-19.04296875,21.850584030151367,-0.1358642578125,0.8177490234375,-0.5755615234375
0.1220703050494194,3.295898199081421,-4.0283203125,-0.8489990234375,0.2467041015625,0.476806640625
1.03759765625,-0.8544921278953552,-0.0610351525247097,-0.8421630859375,0.255126953125,0.4681396484375
0.0,0.2441406100988388,6.103515148162842,-0.8343505859375,0.2672119140625,0.4681396484375
-1.15966796875,5.187987804412842,25.695798873901367,-0.849609375,0.16015625,0.42626953125
-6.408690929412842,6.652831554412842,46.813961029052734,-0.22021484375,-0.3206787109375,1.1998291015625
147.705078125,-78.55224609375,31.921384811401367,0.0430908203125,-1.0096435546875,0.4951171875
-31.860349655151367,44.494625091552734,-8.23974609375,-0.1597900390625,-0.76416015625,0.5948486328125
-33.5693359375,11.718749046325684,23.681638717651367,-0.2767333984375,-1.179931640625,0.483642578125
-3.967284917831421,2.685546636581421,1.5869139432907104,-0.84716796875,0.2164306640625,0.4700927734375
-1.4038084745407104,-0.4882812201976776,0.6103515625,-0.8590087890625,0.2197265625,0.4500732421875
0.2441406100988388,-1.6479490995407104,2.197265625,-0.851806640625,0.25244140625,0.44287109375
3.051757574081421,4.45556640625,15.014647483825684,-0.8302001953125,0.2227783203125,0.451171875
6.103515148162842,5.187987804412842,43.090816497802734,-0.005859375,-0.348876953125,0.4976806640625
-48.278804779052734,-7.324218273162842,-33.26416015625,0.3768310546875,-0.4390869140625,0.1434326171875
-54.992671966552734,2.563476324081421,-43.579097747802734,-0.2891845703125,-0.62646484375,0.2906494140625
-76.72119140625,-1.8310545682907104,-4.57763671875,-0.204833984375,-0.8751220703125,0.2923583984375
28.686521530151367,14.770506858825684,14.892577171325684,-0.2591552734375,-0.9951171875,0.41162109375
2.3193359375,2.0751953125,-1.0986328125,-0.8465576171875,0.2269287109375,0.4796142578125
0.3662109076976776,1.9531248807907104,-0.54931640625,-0.8382568359375,0.1973876953125,0.493408203125
-2.01416015625,2.44140625,-7.629394054412842,-0.8441162109375,0.1951904296875,0.5125732421875
-4.33349609375,-0.1220703050494194,-19.6533203125,-0.7781982421875,0.2598876953125,0.4630126953125
-8.48388671875,-16.6015625,-31.616209030151367,0.0423583984375,0.5123291015625,0.5679931640625
-8.9111328125,-5.737304210662842,-50.598140716552734,0.3841552734375,0.7100830078125,0.7440185546875
114.80712127685547,-10.803221702575684,5.859374523162842,0.116943359375,0.732666015625,0.8480224609375
-7.202147960662842,2.01416015625,-6.042479991912842,0.3956298828125,0.7230224609375,0.6932373046875
1.7700194120407104,0.1220703050494194,-1.3427733182907104,-0.8697509765625,0.1278076171875,0.4775390625
-0.9155272841453552,2.197265625,-2.44140625,-0.86474609375,0.138916015625,0.4913330078125
-0.6713866591453552,-0.0610351525247097,-0.1831054538488388,-0.849853515625,0.08349609375,0.5206298828125
-5.554198741912842,-2.990722417831421,-17.15087890625,-0.8172607421875,0.1572265625,0.359375
-13.977049827575684,-16.29638671875,-56.823726654052734,-0.054931640625,0.2137451171875,0.3118896484375
-90.88134002685547,-0.7324218153953552,-40.710445404052734,0.2864990234375,0.2811279296875,0.37841796875
112.97606658935547,-29.357908248901367,22.521970748901367,0.050048828125,0.5054931640625,0.6671142578125
