-0.7324218153953552,0.4882812201976776,-0.9765624403953552,-0.910400390625,-0.0880126953125,0.39794921875
-2.197265625,0.8544921278953552,0.1220703050494194,-0.9112548828125,-0.0948486328125,0.380615234375
-2.38037109375,4.0283203125,0.4882812201976776,-0.93017578125,-0.114990234375,0.36767578125
-4.57763671875,27.221677780151367,-4.45556640625,-0.841064453125,-0.091796875,0.292724609375
-18.1884765625,121.39891815185547,-40.527339935302734,1.451904296875,1.9404296875,-0.0780029296875
-25.024412155151367,-25.512693405151367,31.982419967651367,0.2254638671875,0.9298095703125,0.716796875
48.889156341552734,18.9208984375,7.873534679412842,0.41064453125,0.4432373046875,0.679443359375
-2.868652105331421,-46.264644622802734,0.8544921278953552,0.1622314453125,0.3546142578125,0.9337158203125
-6.530761241912842,-10.742186546325684,-9.27734375,0.166015625,0.5601806640625,0.7435302734375
-1.03759765625,0.1831054538488388,0.0,-0.9202880859375,0.0037841796875,0.3843994140625
-0.4272460639476776,-1.3427733182907104,0.54931640625,-0.923828125,0.00048828125,0.3533935546875
-0.8544921278953552,5.859374523162842,-0.1831054538488388,-0.9383544921875,-0.0191650390625,0.359130859375
3.112792730331421,35.7666015625,-11.291502952575684,-0.7530517578125,-0.0372314453125,0.1549072265625
-4.0283203125,200.92771911621094,44.067378997802734,1.68798828125,0.416015625,-0.0411376953125
38.39111328125,-53.710933685302734,10.070799827575684,0.4820556640625,0.3759765625,0.437255859375
-49.255367279052734,2.197265625,-6.530761241912842,0.2601318359375,0.425537109375,0.802490234375
-0.6713866591453552,0.9765624403953552,-0.4882812201976776,-0.913330078125,0.0338134765625,0.3961181640625
-0.1831054538488388,0.1831054538488388,0.9765624403953552,-0.9117431640625,0.0174560546875,0.3834228515625
-3.601073980331421,3.784179449081421,-1.03759765625,-0.947509765625,0.005615234375,0.3546142578125
-0.6103515625,26.672361373901367,-9.521484375,-0.84326171875,-0.0113525390625,0.3544921875
-3.051757574081421,125.61034393310547,-48.339839935302734,2.50048828125,1.4017333984375,0.4603271484375
-0.6103515625,-22.033689498901367,11.047362327575684,0.3370361328125,0.7440185546875,0.8018798828125
31.616209030151367,-9.1552734375,-5.0048828125,0.44384765625,0.3319091796875,0.885009765625
-0.0610351525247097,0.7324218153953552,0.2441406100988388,-0.916748046875,-0.1085205078125,0.3720703125
-3.234863042831421,1.03759765625,0.30517578125,-0.918701171875,-0.106689453125,0.3466796875
-6.591796398162842,8.7890625,-0.4882812201976776,-0.9320068359375,-0.118896484375,0.3616943359375
-8.97216796875,42.297359466552734,-7.873534679412842,-0.7056884765625,-0.0706787109375,0.201904296875
-19.83642578125,163.69627380371094,23.986814498901367,1.8021240234375,0.135498046875,-0.1187744140625
-1.0986328125,-48.400875091552734,0.8544921278953552,-0.3856201171875,0.29638671875,0.4671630859375
-25.146482467651367,16.11328125,10.437010765075684,0.4549560546875,0.1829833984375,0.7628173828125
-26.916501998901367,8.1787109375,-2.0751953125,0.28857421875,0.2576904296875,1.0264892578125
-0.1220703050494194,0.4272460639476776,-1.7700194120407104,-0.9273681640625,-0.139404296875,0.339599609375
-1.15966796875,0.0610351525247097,0.8544921278953552,-0.9283447265625,-0.150390625,0.3321533203125
1.4648436307907104,-1.0986328125,0.4882812201976776,-0.9375,-0.1507568359375,0.310302734375
-3.051757574081421,7.873534679412842,0.3662109076976776,-0.9390869140625,-0.156982421875,0.3424072265625
-12.329100608825684,25.573728561401367,0.3662109076976776,-0.809326171875,-0.0887451171875,0.30810546875
-30.456541061401367,92.59032440185547,-116.76024627685547,1.2569580078125,-0.136474609375,0.0517578125
45.349117279052734,-12.084959983825684,-5.371093273162842,0.5750732421875,0.2161865234375,0.3756103515625
-8.544921875,0.9765624403953552,2.929687261581421,0.2674560546875,0.0633544921875,0.90869140625
-1.220703125,3.784179449081421,3.417968511581421,0.325927734375,0.284423828125,0.9193115234375
17.88330078125,53.222652435302734,2.197265625,0.1964111328125,0.3646240234375,0.9517822265625
-9.6435546875,-7.629394054412842,-1.4648436307907104,-0.947265625,-0.1256103515625,0.296142578125
0.54931640625,-1.03759765625,0.8544921278953552,-0.9498291015625,-0.123046875,0.2589111328125
-4.7607421875,4.8828125,1.0986328125,-0.9637451171875,-0.1163330078125,0.27685546875
