8.6669921875,0.6713866591453552,-1.8310545682907104,-0.873046875,0.32568359375,0.3636474609375
-2.563476324081421,0.9765624403953552,0.1831054538488388,-0.8671875,0.3323974609375,0.360107421875
4.57763671875,-2.685546636581421,5.920409679412842,-0.8790283203125,0.28662109375,0.3626708984375
-19.775390625,0.2441406100988388,-1.3427733182907104,-0.9176025390625,0.305419921875,0.27587890625
24.414060592651367,-10.131834983825684,-10.498045921325684,-0.76171875,0.3758544921875,0.4110107421875
-6.347655773162842,25.634763717651367,12.634276390075684,-0.856201171875,0.2303466796875,0.37060546875
-2.13623046875,7.873534679412842,-13.488768577575684,-0.920166015625,0.310791015625,0.3092041015625
3.112792730331421,1.8920897245407104,5.920409679412842,-1.254638671875,0.0545654296875,0.3123779296875
8.6669921875,-14.038084983825684,-17.08984375,-0.8590087890625,0.360595703125,0.199951171875
67.32177734375,-34.66796875,-25.695798873901367,-0.825439453125,0.47314453125,0.39599609375
67.68798828125,-12.695311546325684,-29.357908248901367,-0.8382568359375,0.3372802734375,0.4052734375
27.099607467651367,2.44140625,-18.798828125,-0.8895263671875,0.3751220703125,0.3240966796875
-14.343260765075684,1.7700194120407104,15.808104515075684,-1.1368408203125,0.25830078125,0.17724609375
51.574703216552734,-32.2265625,-29.174802780151367,-0.972412109375,0.309814453125,0.2574462890625
87.40233612060547,-31.433103561401367,-12.023924827575684,-0.7452392578125,0.439697265625,0.3704833984375
31.127927780151367,-20.01953125,-30.334470748901367,-0.836181640625,0.3013916015625,0.28076171875
101.19628143310547,-29.968259811401367,-24.291990280151367,-0.79736328125,0.377685546875,0.4139404296875
20.935056686401367,5.859374523162842,-0.9155272841453552,-0.8541259765625,0.27783203125,0.30810546875
-17.76123046875,2.0751953125,-2.563476324081421,-0.93701171875,0.383544921875,0.1300048828125
5.310058116912842,6.958007335662842,10.925292015075684,-0.860107421875,0.4420166015625,0.473388671875
-45.166011810302734,4.33349609375,28.198240280151367,-0.9146728515625,0.2166748046875,0.3778076171875
-55.236812591552734,19.22607421875,23.071287155151367,-0.7735595703125,0.288330078125,0.2872314453125
-36.07177734375,23.742673873901367,18.85986328125,-0.8192138671875,0.267333984375,0.31982421875
21.362302780151367,-8.23974609375,-18.85986328125,-1.0196533203125,0.4974365234375,0.3385009765625
10.498045921325684,-5.554198741912842,4.08935546875,-0.8890380859375,0.3553466796875,0.3001708984375
-20.996091842651367,0.7934569716453552,-0.1220703050494194,-0.9019775390625,0.1962890625,0.414794921875
-50.048824310302734,14.648436546325684,28.686521530151367,-0.81640625,0.3558349609375,0.228271484375
-66.40625,29.418943405151367,28.503416061401367,-0.920166015625,0.182373046875,0.318603515625
-20.935056686401367,23.559568405151367,3.662109136581421,-0.7373046875,0.37060546875,0.2901611328125
-107.54393768310547,28.137205123901367,57.617183685302734,-1.27880859375,0.3116455078125,0.0076904296875
-54.687496185302734,17.333984375,22.277830123901367,-1.0050048828125,0.09423828125,0.3590087890625
-10.498045921325684,0.8544921278953552,-1.8920897245407104,-0.8370361328125,0.5418701171875,0.3153076171875
-3.417968511581421,0.3662109076976776,8.056640625,-0.868896484375,0.384765625,0.314697265625
-23.071287155151367,7.019042491912842,1.220703125,-0.81201171875,0.25048828125,0.518310546875
17.2119140625,-11.108397483825684,-13.732909202575684,-0.7239990234375,0.3787841796875,0.4283447265625
-10.070799827575684,10.009765625,-3.173827886581421,-0.7366943359375,0.3858642578125,0.32177734375
19.04296875,-8.85009765625,-26.855466842651367,-1.07861328125,0.5382080078125,0.28466796875
103.69872283935547,-47.973628997802734,-21.118162155151367,-0.7979736328125,0.4091796875,0.412353515625
61.767574310302734,-31.555173873901367,-33.63037109375,-0.8197021484375,0.25830078125,0.412353515625
46.997066497802734,-8.85009765625,-27.526853561401367,-0.6923828125,0.4796142578125,0.3519287109375
40.588375091552734,-10.131834983825684,-10.437010765075684,-0.93798828125,0.31396484375,0.3759765625
57.312007904052734,-23.437498092651367,-45.593257904052734,-0.93310546875,0.4935302734375,0.28759765625
85.75438690185547,-43.518062591552734,-21.606443405151367,-0.7984619140625,0.4449462890625,0.3306884765625
23.681638717651367,-19.47021484375,-16.11328125,-0.8736572265625,0.236572265625,0.4232177734375
-8.36181640625,18.9208984375,7.751464366912842,-0.779541015625,0.389892578125,0.310546875
-71.83837890625,56.884761810302734,41.687007904052734,-0.92041015625,0.2535400390625,0.38671875
-54.931636810302734,8.9111328125,2.01416015625,-1.0780029296875,0.35693359375,0.2464599609375
-10.009765625,4.57763671875,-4.2724609375,-0.75390625,0.4716796875,0.4320068359375
5.126952648162842,-9.58251953125,14.465331077575684,-0.8564453125,0.2926025390625,0.3109130859375
23.315427780151367,-1.7089842557907104,-30.700681686401367,-0.8934326171875,0.485107421875,0.286865234375
52.185054779052734,-14.282225608825684,-5.493163585662842,-0.8701171875,0.302490234375,0.2987060546875
60.058589935302734,-26.611326217651367,-33.14208984375,-0.9434814453125,0.467529296875,0.31640625
88.74510955810547,-39.0625,-44.189449310302734,-0.7845458984375,0.4686279296875,0.4776611328125
40.466304779052734,-18.37158203125,-13.061522483825684,-0.8973388671875,0.277587890625,0.340576171875
32.71484375,-2.929687261581421,-21.789548873901367,-0.6826171875,0.5025634765625,0.3380126953125
14.770506858825684,-2.3193359375,12.084959983825684,-0.8704833984375,0.324951171875,0.218994140625
-27.770994186401367,4.638671875,4.7607421875,-0.8291015625,0.257080078125,0.54541015625
3.662109136581421,-16.17431640625,-5.493163585662842,-0.75634765625,0.4349365234375,0.3966064453125
-0.4272460639476776,-1.5869139432907104,8.30078125,-0.8994140625,0.3897705078125,0.2171630859375
78.06396484375,-26.245115280151367,-30.456541061401367,-0.8626708984375,0.650146484375,0.361083984375
98.51073455810547,-54.016109466552734,-24.475095748901367,-0.7386474609375,0.4598388671875,0.2962646484375
32.958984375,-6.774901866912842,-18.6767578125,-0.9193115234375,0.2913818359375,0.2252197265625
83.55712127685547,-44.677730560302734,-17.02880859375,-0.8267822265625,0.4058837890625,0.2760009765625
65.3076171875,-21.179197311401367,-36.92626953125,-0.9200439453125,0.3331298828125,0.306640625
89.66063690185547,-47.668453216552734,-37.841796875,-0.70556640625,0.4888916015625,0.4427490234375
-10.375975608825684,-9.46044921875,6.103515148162842,-0.7672119140625,0.2381591796875,0.4454345703125
-35.82763671875,15.197752952575684,18.12744140625,-0.7313232421875,0.42724609375,0.2850341796875
-45.410152435302734,38.6962890625,39.73388671875,-0.8402099609375,0.23291015625,0.3502197265625
-12.634276390075684,7.019042491912842,-12.023924827575684,-0.9556884765625,0.4525146484375,0.3359375
-4.150390625,31.372068405151367,39.9169921875,-1.0244140625,0.3946533203125,0.3809814453125
-31.249998092651367,0.9765624403953552,-4.69970703125,-0.7891845703125,0.26904296875,0.4754638671875
-0.1220703050494194,2.807616949081421,15.441893577575684,-0.72509765625,0.389404296875,0.3095703125
-139.404296875,35.5224609375,52.246089935302734,-1.0196533203125,0.160888671875,0.36669921875
-73.8525390625,27.221677780151367,11.901854515075684,-0.94970703125,0.48193359375,0.302734375
-31.982419967651367,18.1884765625,29.663084030151367,-0.9429931640625,0.21337890625,0.336669921875
-24.902341842651367,2.50244140625,3.051757574081421,-0.97802734375,0.4404296875,0.1328125
24.597166061401367,-15.502928733825684,-14.404295921325684,-0.8209228515625,0.454833984375,0.4593505859375
19.59228515625,-9.8876953125,-16.6015625,-0.863037109375,0.30322265625,0.4583740234375
58.166500091552734,-25.207517623901367,-42.724605560302734,-0.836669921875,0.4708251953125,0.2713623046875
64.02587890625,-15.930174827575684,-2.3193359375,-0.9833984375,0.45068359375,0.319580078125
71.6552734375,-49.011226654052734,-52.551265716552734,-0.9471435546875,0.52734375,0.2384033203125
108.09325408935547,-42.907711029052734,-15.624999046325684,-0.8883056640625,0.375732421875,0.314697265625
92.40721893310547,-43.945308685302734,-25.573728561401367,-0.938232421875,0.627685546875,0.1810302734375
10.009765625,6.958007335662842,11.657713890075684,-0.8214111328125,0.5087890625,0.4385986328125
-79.58984375,29.968259811401367,31.311033248901367,-0.8778076171875,0.2796630859375,0.3897705078125
-12.329100608825684,16.54052734375,0.4882812201976776,-0.9058837890625,0.412841796875,0.2398681640625
-42.724605560302734,10.131834983825684,14.831542015075684,-1.061279296875,0.167236328125,0.284423828125
34.60693359375,-25.817869186401367,-30.029294967651367,-0.8480224609375,0.490966796875,0.4144287109375
106.44530487060547,-34.48486328125,-30.273435592651367,-0.850830078125,0.296630859375,0.369140625
68.54248046875,-43.334957122802734,-37.353515625,-0.99951171875,0.2193603515625,0.4117431640625
85.32714080810547,-31.188962936401367,-37.59765625,-0.701904296875,0.51220703125,0.5247802734375
13.000487327575684,5.065917491912842,12.023924827575684,-0.7640380859375,0.2244873046875,0.3853759765625
4.2724609375,15.930174827575684,-9.1552734375,-0.9322509765625,0.353271484375,0.3638916015625
-16.2353515625,14.648436546325684,17.4560546875,-0.88720703125,0.3489990234375,0.383544921875
-11.901854515075684,-5.676269054412842,-18.73779296875,-0.87109375,0.4766845703125,0.02490234375
27.648923873901367,4.8828125,5.859374523162842,-0.7269287109375,0.4998779296875,0.501220703125
-17.76123046875,-3.295898199081421,-2.44140625,-0.791015625,0.2586669921875,0.4652099609375
9.765625,2.25830078125,-3.356933355331421,-0.849365234375,0.5098876953125,0.353271484375
